"DateTime","FullStatusID","Market","Side","Quantity","Price","AvailableBalanceTC","AvailableBalanceMC","TotalBalanceTC","TotalBalanceMC","TotalEquivalentBalanceInMC","NumOfBuyOpenOrders","NumOfSellOpenOrders","TotalBNBBalance"
"2020-05-21 15:02:02","s000aay560","BNBBTC","buy","0.13","0.0017415","27.3754275","0.02306156","28.03977378","0.024409629999999998","0.073947498337126","6","2"
"2020-05-21 15:02:02","s000aay560","BNBBTC","sell","0.13","0.0017805","27.3754275","0.02306156","28.03977378","0.024409629999999998","0.073947498337126","6","2"
"2020-05-21 15:02:45","s000aay561","DOGEBNB","buy","907.0","0.00015018","80170.0","27.2454275","83737.0","28.03977378","40.86409533","3","4"
"2020-05-21 15:02:45","s000aay561","DOGEBNB","sell","907.0","0.00015351","80170.0","27.2454275","83737.0","28.03977378","40.86409533","3","4"
"2020-05-21 15:48:34","s000abc567","DOGEBNB","buy","901.0","0.00015189","79263.0","27.39011718","81906.0","28.32067672","40.930105420000004","4","3"
"2020-05-21 17:11:34","s000abd568","BNBBTC","buy","0.13","0.0017765","27.2528723","0.02353149","27.79343184","0.02510595","0.07451433378196799","7","0"
"2020-05-21 17:11:34","s000abd568","BNBBTC","sell","0.13","0.0018159","27.2528723","0.02353149","27.79343184","0.02510595","0.074483761006944","7","0"
"2020-05-21 17:12:17","s000abd569","DOGEBNB","buy","906.0","0.00015025","80164.0","27.2527748","82807.0","27.92333434","40.59280534","4","3"
"2020-05-21 17:12:17","s000abd569","DOGEBNB","sell","906.0","0.00015357","80164.0","27.2527748","82807.0","27.92333434","40.59280534","4","3"
"2020-05-21 17:13:57","s000abe570","BNBBTC","buy","0.13","0.0017582","27.1166483","0.02330055","27.92333434","0.02487501","0.07455620645772801","7","1"
"2020-05-21 17:13:57","s000abe570","BNBBTC","sell","0.13","0.0017977","27.1166483","0.02330055","27.92333434","0.02487501","0.07455620645772801","7","1"
"2020-05-21 17:49:53","s000abe623","DOGEBNB","buy","892.0","0.00015191","79258.0","27.12567838","81901.0","28.06236442","40.64645307","5","3"
"2020-05-21 18:29:14","s000abe681","DOGEBNB","buy","898.0","0.00015027","80150.0","26.9900732","82793.0","27.926759240000003","40.527853840000006","5","3"
"2020-05-21 18:29:14","s000abe681","DOGEBNB","sell","898.0","0.00015363","80150.0","26.9900732","82793.0","27.926759240000003","40.527853840000006","5","3"
"2020-05-21 20:07:14","s000abf826","BNBBTC","buy","0.13","0.0017792","26.85503471","0.02330569","27.796663210000002","0.02510871","0.07500650012827101","8","1"
"2020-05-21 20:21:29","s000abf847","DOGEBNB","sell","810.0","0.00015192","81056.0","26.85483281","84597.0","27.52539235","40.23439966","4","4"
"2020-05-21 20:22:50","s000abf849","DOGEBNB","buy","904.0","0.00014849","81153.0","26.85473142","85504.0","27.3890777","40.224083140000005","3","5"
"2020-05-21 20:22:50","s000abf849","DOGEBNB","sell","904.0","0.00015181","81153.0","26.85473142","85504.0","27.3890777","40.224083140000005","3","5"
"2020-05-21 20:47:10","s000abf885","DOGEBNB","buy","894.0","0.00015009","80249.0","26.85762977","84600.0","27.526211009999997","40.31688500999999","4","5"
"2020-05-21 20:48:31","s000abf887","DOGEBNB","buy","893.0","0.00015024","80249.0","26.84641222","83790.0","27.649173920000003","40.400336120000006","5","4"
"2020-05-21 20:59:20","s000abf903","DOGEBNB","buy","883.0","0.00015197","80249.0","26.85010417","82892.0","27.787030190000003","40.52338599","6","3"
"2020-05-21 21:02:43","s000abf908","BNBBTC","buy","0.13","0.0017609","26.84581716","0.0230744","27.91693269","0.024877419999999997","0.07445789245744","8","1"
"2020-05-21 21:02:43","s000abf908","BNBBTC","sell","0.13","0.0018008","26.84581716","0.0230744","27.91693269","0.024877419999999997","0.074483017696861","8","1"
"2020-05-21 23:42:23","s000abh978","DOGEBNB","buy","874.0","0.00015353","80249.0","26.84217772","82077.0","28.043293249999998","40.80626675","7","2"
"2020-05-22 01:38:04","s000abi150","DOGEBNB","sell","811.0","0.00015535","81123.0","26.70789274","82951.0","27.909008269999998","40.724108259999994","7","2"
"2020-05-22 02:39:08","s000abi240","DOGEBNB","buy","872.0","0.0001537","80312.0","26.8337871","82140.0","28.034902629999998","40.824922029999996","7","2"
"2020-05-22 11:01:35","s000abi563","BNBBTC","buy","0.12","0.0017823","26.6995663","0.02307959","27.77068183","0.025111520000000002","0.075193167612222","9","1"
"2020-05-22 11:02:16","s000abi564","DOGEBNB","buy","877.0","0.00015208","81184.0","26.6995663","83012.0","27.77068183","40.59520571","7","2"
"2020-05-22 11:02:16","s000abi564","DOGEBNB","sell","877.0","0.00015552","81184.0","26.6995663","83012.0","27.77068183","40.59520571","7","2"
"2020-05-22 11:55:14","s000abj642","BNBBTC","buy","0.12","0.0017977","26.56609299","0.02310178","27.64058268","0.025347579999999998","0.075545642205148","10","0"
"2020-05-22 11:55:14","s000abj642","BNBBTC","sell","0.12","0.0018389","26.56609299","0.02310178","27.64058268","0.025347579999999998","0.075551170321684","10","0"
"2020-05-22 13:05:01","s000abj745","DOGEBNB","sell","811.0","0.00015388","81184.0","26.44599121","83889.0","27.507106739999998","40.26494586","7","3"
"2020-05-22 15:37:56","s000abj970","BNBBTC","sell","0.13","0.0018205","27.50701674","0.02288606","27.627016740000002","0.02513186","0.07475274476671401","10","1"
"2020-05-22 19:49:51","s000abk339","BNBBTC","buy","0.12","0.0018018","27.37691774","0.02312272","27.49691774","0.02536852","0.075421159362122","10","1"
"2020-05-23 14:28:59","s000abm633","BNBBTC","buy","0.13","0.0018018","27.37691774","0.02380423","27.49691774","0.02536852","0.074791479945876","7","1"
"2020-05-23 14:30:22","s000abm635","BNBBTC","buy","0.13","0.0017833","27.50682024","0.02357057","27.62682024","0.02513486","0.07478025597128","7","1"
"2020-05-23 14:30:22","s000abm635","BNBBTC","sell","0.13","0.0018233","27.50682024","0.02357057","27.62682024","0.02513486","0.07478025597128","7","1"
"2020-05-24 13:52:24","s000abs947","BNBBTC","sell","0.13","0.0018233","27.50682024","0.02355262","27.62682024","0.02513486","0.075050998809632","7","1"
"2020-05-25 01:31:50","s000abv146","BNBBTC","buy","0.13","0.0018046","27.37672151","0.02378964","27.49672151","0.02537188","0.075492903968428","7","1"
"2020-05-25 01:34:35","s000abv150","BNBBTC","buy","0.13","0.0018205","27.37663136","0.02377571","27.37663136","0.025592539999999997","0.075779380609152","8","0"
"2020-05-25 01:34:35","s000abv150","BNBBTC","sell","0.13","0.0018613","27.37663136","0.02377571","27.37663136","0.025592539999999997","0.07577664294601599","8","0"
"2020-05-25 22:05:19","s000aca396","BNBBTC","buy","0.13","0.0018205","27.37663136","0.02377571","27.37663136","0.025592539999999997","0.075634284462944","8","0","27.37663136"
"2020-05-25 22:05:19","s000aca396","BNBBTC","sell","0.13","0.0018613","27.37663136","0.02377571","27.37663136","0.025592539999999997","0.07567808707312","8","0","27.37663136"
